,Category,Image,Word,Names,Paths
1,Congruent,Alligator,Alligator,Image|Alligator|Word|Alligator.JPG,
2,Incongruent,Alligator,Bat,Image|Alligator|Word|Bat.JPG,
3,Incongruent,Alligator,Bear,Image|Alligator|Word|Bear.JPG,
4,Incongruent,Alligator,Bee,Image|Alligator|Word|Bee.JPG,
5,Incongruent,Alligator,Bird,Image|Alligator|Word|Bird.JPG,
6,Incongruent,Alligator,Butterfly,Image|Alligator|Word|Butterfly.JPG,
7,Incongruent,Alligator,Camel,Image|Alligator|Word|Camel.JPG,
8,Incongruent,Alligator,Cat,Image|Alligator|Word|Cat.JPG,
9,Incongruent,Alligator,Chicken,Image|Alligator|Word|Chicken.JPG,
10,Incongruent,Alligator,Cow,Image|Alligator|Word|Cow.JPG,
11,Incongruent,Alligator,Dog,Image|Alligator|Word|Dog.JPG,
12,Incongruent,Alligator,Duck,Image|Alligator|Word|Duck.JPG,
13,Incongruent,Alligator,Elephant,Image|Alligator|Word|Elephant.JPG,
14,Incongruent,Alligator,Fish,Image|Alligator|Word|Fish.JPG,
15,Incongruent,Alligator,Frog,Image|Alligator|Word|Frog.JPG,
16,Incongruent,Alligator,Giraffe,Image|Alligator|Word|Giraffe.JPG,
17,Incongruent,Alligator,Horse,Image|Alligator|Word|Horse.JPG,
18,Incongruent,Alligator,Kangaroo,Image|Alligator|Word|Kangaroo.JPG,
19,Incongruent,Alligator,Monkey,Image|Alligator|Word|Monkey.JPG,
20,Incongruent,Alligator,Moose,Image|Alligator|Word|Moose.JPG,
21,Incongruent,Alligator,Mouse,Image|Alligator|Word|Mouse.JPG,
22,Incongruent,Alligator,Pig,Image|Alligator|Word|Pig.JPG,
23,Incongruent,Alligator,Rabbit,Image|Alligator|Word|Rabbit.JPG,
24,Incongruent,Alligator,Raccoon,Image|Alligator|Word|Raccoon.JPG,
25,Incongruent,Alligator,Sheep,Image|Alligator|Word|Sheep.JPG,
26,Incongruent,Alligator,Snake,Image|Alligator|Word|Snake.JPG,
27,Incongruent,Alligator,Tiger,Image|Alligator|Word|Tiger.JPG,
28,Incongruent,Alligator,Whale,Image|Alligator|Word|Whale.JPG,
29,Incongruent,Alligator,Zebra,Image|Alligator|Word|Zebra.JPG,
30,Incongruent,Bat,Alligator,Image|Bat|Word|Alligator.JPG,
31,Congruent,Bat,Bat,Image|Bat|Word|Bat.JPG,
32,Incongruent,Bat,Bear,Image|Bat|Word|Bear.JPG,
33,Incongruent,Bat,Bee,Image|Bat|Word|Bee.JPG,
34,Incongruent,Bat,Bird,Image|Bat|Word|Bird.JPG,
35,Incongruent,Bat,Butterfly,Image|Bat|Word|Butterfly.JPG,
36,Incongruent,Bat,Camel,Image|Bat|Word|Camel.JPG,
37,Incongruent,Bat,Cat,Image|Bat|Word|Cat.JPG,
38,Incongruent,Bat,Chicken,Image|Bat|Word|Chicken.JPG,
39,Incongruent,Bat,Cow,Image|Bat|Word|Cow.JPG,
40,Incongruent,Bat,Dog,Image|Bat|Word|Dog.JPG,
41,Incongruent,Bat,Duck,Image|Bat|Word|Duck.JPG,
42,Incongruent,Bat,Elephant,Image|Bat|Word|Elephant.JPG,
43,Incongruent,Bat,Fish,Image|Bat|Word|Fish.JPG,
44,Incongruent,Bat,Frog,Image|Bat|Word|Frog.JPG,
45,Incongruent,Bat,Giraffe,Image|Bat|Word|Giraffe.JPG,
46,Incongruent,Bat,Horse,Image|Bat|Word|Horse.JPG,
47,Incongruent,Bat,Kangaroo,Image|Bat|Word|Kangaroo.JPG,
48,Incongruent,Bat,Monkey,Image|Bat|Word|Monkey.JPG,
49,Incongruent,Bat,Moose,Image|Bat|Word|Moose.JPG,
50,Incongruent,Bat,Mouse,Image|Bat|Word|Mouse.JPG,
51,Incongruent,Bat,Pig,Image|Bat|Word|Pig.JPG,
52,Incongruent,Bat,Rabbit,Image|Bat|Word|Rabbit.JPG,
53,Incongruent,Bat,Raccoon,Image|Bat|Word|Raccoon.JPG,
54,Incongruent,Bat,Sheep,Image|Bat|Word|Sheep.JPG,
55,Incongruent,Bat,Snake,Image|Bat|Word|Snake.JPG,
56,Incongruent,Bat,Tiger,Image|Bat|Word|Tiger.JPG,
57,Incongruent,Bat,Whale,Image|Bat|Word|Whale.JPG,
58,Incongruent,Bat,Zebra,Image|Bat|Word|Zebra.JPG,
59,Incongruent,Bear,Alligator,Image|Bear|Word|Alligator.JPG,
60,Incongruent,Bear,Bat,Image|Bear|Word|Bat.JPG,
61,Congruent,Bear,Bear,Image|Bear|Word|Bear.JPG,
62,Incongruent,Bear,Bee,Image|Bear|Word|Bee.JPG,
63,Incongruent,Bear,Bird,Image|Bear|Word|Bird.JPG,
64,Incongruent,Bear,Butterfly,Image|Bear|Word|Butterfly.JPG,
65,Incongruent,Bear,Camel,Image|Bear|Word|Camel.JPG,
66,Incongruent,Bear,Cat,Image|Bear|Word|Cat.JPG,
67,Incongruent,Bear,Chicken,Image|Bear|Word|Chicken.JPG,
68,Incongruent,Bear,Cow,Image|Bear|Word|Cow.JPG,
69,Incongruent,Bear,Dog,Image|Bear|Word|Dog.JPG,
70,Incongruent,Bear,Duck,Image|Bear|Word|Duck.JPG,
71,Incongruent,Bear,Elephant,Image|Bear|Word|Elephant.JPG,
72,Incongruent,Bear,Fish,Image|Bear|Word|Fish.JPG,
73,Incongruent,Bear,Frog,Image|Bear|Word|Frog.JPG,
74,Incongruent,Bear,Giraffe,Image|Bear|Word|Giraffe.JPG,
75,Incongruent,Bear,Horse,Image|Bear|Word|Horse.JPG,
76,Incongruent,Bear,Kangaroo,Image|Bear|Word|Kangaroo.JPG,
77,Incongruent,Bear,Monkey,Image|Bear|Word|Monkey.JPG,
78,Incongruent,Bear,Moose,Image|Bear|Word|Moose.JPG,
79,Incongruent,Bear,Mouse,Image|Bear|Word|Mouse.JPG,
80,Incongruent,Bear,Pig,Image|Bear|Word|Pig.JPG,
81,Incongruent,Bear,Rabbit,Image|Bear|Word|Rabbit.JPG,
82,Incongruent,Bear,Raccoon,Image|Bear|Word|Raccoon.JPG,
83,Incongruent,Bear,Sheep,Image|Bear|Word|Sheep.JPG,
84,Incongruent,Bear,Snake,Image|Bear|Word|Snake.JPG,
85,Incongruent,Bear,Tiger,Image|Bear|Word|Tiger.JPG,
86,Incongruent,Bear,Whale,Image|Bear|Word|Whale.JPG,
87,Incongruent,Bear,Zebra,Image|Bear|Word|Zebra.JPG,
88,Incongruent,Bee,Alligator,Image|Bee|Word|Alligator.JPG,
89,Incongruent,Bee,Bat,Image|Bee|Word|Bat.JPG,
90,Incongruent,Bee,Bear,Image|Bee|Word|Bear.JPG,
91,Congruent,Bee,Bee,Image|Bee|Word|Bee.JPG,
92,Incongruent,Bee,Bird,Image|Bee|Word|Bird.JPG,
93,Incongruent,Bee,Butterfly,Image|Bee|Word|Butterfly.JPG,
94,Incongruent,Bee,Camel,Image|Bee|Word|Camel.JPG,
95,Incongruent,Bee,Cat,Image|Bee|Word|Cat.JPG,
96,Incongruent,Bee,Chicken,Image|Bee|Word|Chicken.JPG,
97,Incongruent,Bee,Cow,Image|Bee|Word|Cow.JPG,
98,Incongruent,Bee,Dog,Image|Bee|Word|Dog.JPG,
99,Incongruent,Bee,Duck,Image|Bee|Word|Duck.JPG,
100,Incongruent,Bee,Elephant,Image|Bee|Word|Elephant.JPG,
101,Incongruent,Bee,Fish,Image|Bee|Word|Fish.JPG,
102,Incongruent,Bee,Frog,Image|Bee|Word|Frog.JPG,
103,Incongruent,Bee,Giraffe,Image|Bee|Word|Giraffe.JPG,
104,Incongruent,Bee,Horse,Image|Bee|Word|Horse.JPG,
105,Incongruent,Bee,Kangaroo,Image|Bee|Word|Kangaroo.JPG,
106,Incongruent,Bee,Monkey,Image|Bee|Word|Monkey.JPG,
107,Incongruent,Bee,Moose,Image|Bee|Word|Moose.JPG,
108,Incongruent,Bee,Mouse,Image|Bee|Word|Mouse.JPG,
109,Incongruent,Bee,Pig,Image|Bee|Word|Pig.JPG,
110,Incongruent,Bee,Rabbit,Image|Bee|Word|Rabbit.JPG,
111,Incongruent,Bee,Raccoon,Image|Bee|Word|Raccoon.JPG,
112,Incongruent,Bee,Sheep,Image|Bee|Word|Sheep.JPG,
113,Incongruent,Bee,Snake,Image|Bee|Word|Snake.JPG,
114,Incongruent,Bee,Tiger,Image|Bee|Word|Tiger.JPG,
115,Incongruent,Bee,Whale,Image|Bee|Word|Whale.JPG,
116,Incongruent,Bee,Zebra,Image|Bee|Word|Zebra.JPG,
117,Incongruent,Bird,Alligator,Image|Bird|Word|Alligator.JPG,
118,Incongruent,Bird,Bat,Image|Bird|Word|Bat.JPG,
119,Incongruent,Bird,Bear,Image|Bird|Word|Bear.JPG,
120,Incongruent,Bird,Bee,Image|Bird|Word|Bee.JPG,
121,Congruent,Bird,Bird,Image|Bird|Word|Bird.JPG,
122,Incongruent,Bird,Butterfly,Image|Bird|Word|Butterfly.JPG,
123,Incongruent,Bird,Camel,Image|Bird|Word|Camel.JPG,
124,Incongruent,Bird,Cat,Image|Bird|Word|Cat.JPG,
125,Incongruent,Bird,Chicken,Image|Bird|Word|Chicken.JPG,
126,Incongruent,Bird,Cow,Image|Bird|Word|Cow.JPG,
127,Incongruent,Bird,Dog,Image|Bird|Word|Dog.JPG,
128,Incongruent,Bird,Duck,Image|Bird|Word|Duck.JPG,
129,Incongruent,Bird,Elephant,Image|Bird|Word|Elephant.JPG,
130,Incongruent,Bird,Fish,Image|Bird|Word|Fish.JPG,
131,Incongruent,Bird,Frog,Image|Bird|Word|Frog.JPG,
132,Incongruent,Bird,Giraffe,Image|Bird|Word|Giraffe.JPG,
133,Incongruent,Bird,Horse,Image|Bird|Word|Horse.JPG,
134,Incongruent,Bird,Kangaroo,Image|Bird|Word|Kangaroo.JPG,
135,Incongruent,Bird,Monkey,Image|Bird|Word|Monkey.JPG,
136,Incongruent,Bird,Moose,Image|Bird|Word|Moose.JPG,
137,Incongruent,Bird,Mouse,Image|Bird|Word|Mouse.JPG,
138,Incongruent,Bird,Pig,Image|Bird|Word|Pig.JPG,
139,Incongruent,Bird,Rabbit,Image|Bird|Word|Rabbit.JPG,
140,Incongruent,Bird,Raccoon,Image|Bird|Word|Raccoon.JPG,
141,Incongruent,Bird,Sheep,Image|Bird|Word|Sheep.JPG,
142,Incongruent,Bird,Snake,Image|Bird|Word|Snake.JPG,
143,Incongruent,Bird,Tiger,Image|Bird|Word|Tiger.JPG,
144,Incongruent,Bird,Whale,Image|Bird|Word|Whale.JPG,
145,Incongruent,Bird,Zebra,Image|Bird|Word|Zebra.JPG,
146,Incongruent,Butterfly,Alligator,Image|Butterfly|Word|Alligator.JPG,
147,Incongruent,Butterfly,Bat,Image|Butterfly|Word|Bat.JPG,
148,Incongruent,Butterfly,Bear,Image|Butterfly|Word|Bear.JPG,
149,Incongruent,Butterfly,Bee,Image|Butterfly|Word|Bee.JPG,
150,Incongruent,Butterfly,Bird,Image|Butterfly|Word|Bird.JPG,
151,Congruent,Butterfly,Butterfly,Image|Butterfly|Word|Butterfly.JPG,
152,Incongruent,Butterfly,Camel,Image|Butterfly|Word|Camel.JPG,
153,Incongruent,Butterfly,Cat,Image|Butterfly|Word|Cat.JPG,
154,Incongruent,Butterfly,Chicken,Image|Butterfly|Word|Chicken.JPG,
155,Incongruent,Butterfly,Cow,Image|Butterfly|Word|Cow.JPG,
156,Incongruent,Butterfly,Dog,Image|Butterfly|Word|Dog.JPG,
157,Incongruent,Butterfly,Duck,Image|Butterfly|Word|Duck.JPG,
158,Incongruent,Butterfly,Elephant,Image|Butterfly|Word|Elephant.JPG,
159,Incongruent,Butterfly,Fish,Image|Butterfly|Word|Fish.JPG,
160,Incongruent,Butterfly,Frog,Image|Butterfly|Word|Frog.JPG,
161,Incongruent,Butterfly,Giraffe,Image|Butterfly|Word|Giraffe.JPG,
162,Incongruent,Butterfly,Horse,Image|Butterfly|Word|Horse.JPG,
163,Incongruent,Butterfly,Kangaroo,Image|Butterfly|Word|Kangaroo.JPG,
164,Incongruent,Butterfly,Monkey,Image|Butterfly|Word|Monkey.JPG,
165,Incongruent,Butterfly,Moose,Image|Butterfly|Word|Moose.JPG,
166,Incongruent,Butterfly,Mouse,Image|Butterfly|Word|Mouse.JPG,
167,Incongruent,Butterfly,Pig,Image|Butterfly|Word|Pig.JPG,
168,Incongruent,Butterfly,Rabbit,Image|Butterfly|Word|Rabbit.JPG,
169,Incongruent,Butterfly,Raccoon,Image|Butterfly|Word|Raccoon.JPG,
170,Incongruent,Butterfly,Sheep,Image|Butterfly|Word|Sheep.JPG,
171,Incongruent,Butterfly,Snake,Image|Butterfly|Word|Snake.JPG,
172,Incongruent,Butterfly,Tiger,Image|Butterfly|Word|Tiger.JPG,
173,Incongruent,Butterfly,Whale,Image|Butterfly|Word|Whale.JPG,
174,Incongruent,Butterfly,Zebra,Image|Butterfly|Word|Zebra.JPG,
175,Incongruent,Camel,Alligator,Image|Camel|Word|Alligator.JPG,
176,Incongruent,Camel,Bat,Image|Camel|Word|Bat.JPG,
177,Incongruent,Camel,Bear,Image|Camel|Word|Bear.JPG,
178,Incongruent,Camel,Bee,Image|Camel|Word|Bee.JPG,
179,Incongruent,Camel,Bird,Image|Camel|Word|Bird.JPG,
180,Incongruent,Camel,Butterfly,Image|Camel|Word|Butterfly.JPG,
181,Congruent,Camel,Camel,Image|Camel|Word|Camel.JPG,
182,Incongruent,Camel,Cat,Image|Camel|Word|Cat.JPG,
183,Incongruent,Camel,Chicken,Image|Camel|Word|Chicken.JPG,
184,Incongruent,Camel,Cow,Image|Camel|Word|Cow.JPG,
185,Incongruent,Camel,Dog,Image|Camel|Word|Dog.JPG,
186,Incongruent,Camel,Duck,Image|Camel|Word|Duck.JPG,
187,Incongruent,Camel,Elephant,Image|Camel|Word|Elephant.JPG,
188,Incongruent,Camel,Fish,Image|Camel|Word|Fish.JPG,
189,Incongruent,Camel,Frog,Image|Camel|Word|Frog.JPG,
190,Incongruent,Camel,Giraffe,Image|Camel|Word|Giraffe.JPG,
191,Incongruent,Camel,Horse,Image|Camel|Word|Horse.JPG,
192,Incongruent,Camel,Kangaroo,Image|Camel|Word|Kangaroo.JPG,
193,Incongruent,Camel,Monkey,Image|Camel|Word|Monkey.JPG,
194,Incongruent,Camel,Moose,Image|Camel|Word|Moose.JPG,
195,Incongruent,Camel,Mouse,Image|Camel|Word|Mouse.JPG,
196,Incongruent,Camel,Pig,Image|Camel|Word|Pig.JPG,
197,Incongruent,Camel,Rabbit,Image|Camel|Word|Rabbit.JPG,
198,Incongruent,Camel,Raccoon,Image|Camel|Word|Raccoon.JPG,
199,Incongruent,Camel,Sheep,Image|Camel|Word|Sheep.JPG,
200,Incongruent,Camel,Snake,Image|Camel|Word|Snake.JPG,
201,Incongruent,Camel,Tiger,Image|Camel|Word|Tiger.JPG,
202,Incongruent,Camel,Whale,Image|Camel|Word|Whale.JPG,
203,Incongruent,Camel,Zebra,Image|Camel|Word|Zebra.JPG,
204,Incongruent,Cat,Alligator,Image|Cat|Word|Alligator.JPG,
205,Incongruent,Cat,Bat,Image|Cat|Word|Bat.JPG,
206,Incongruent,Cat,Bear,Image|Cat|Word|Bear.JPG,
207,Incongruent,Cat,Bee,Image|Cat|Word|Bee.JPG,
208,Incongruent,Cat,Bird,Image|Cat|Word|Bird.JPG,
209,Incongruent,Cat,Butterfly,Image|Cat|Word|Butterfly.JPG,
210,Incongruent,Cat,Camel,Image|Cat|Word|Camel.JPG,
211,Congruent,Cat,Cat,Image|Cat|Word|Cat.JPG,
212,Incongruent,Cat,Chicken,Image|Cat|Word|Chicken.JPG,
213,Incongruent,Cat,Cow,Image|Cat|Word|Cow.JPG,
214,Incongruent,Cat,Dog,Image|Cat|Word|Dog.JPG,
215,Incongruent,Cat,Duck,Image|Cat|Word|Duck.JPG,
216,Incongruent,Cat,Elephant,Image|Cat|Word|Elephant.JPG,
217,Incongruent,Cat,Fish,Image|Cat|Word|Fish.JPG,
218,Incongruent,Cat,Frog,Image|Cat|Word|Frog.JPG,
219,Incongruent,Cat,Giraffe,Image|Cat|Word|Giraffe.JPG,
220,Incongruent,Cat,Horse,Image|Cat|Word|Horse.JPG,
221,Incongruent,Cat,Kangaroo,Image|Cat|Word|Kangaroo.JPG,
222,Incongruent,Cat,Monkey,Image|Cat|Word|Monkey.JPG,
223,Incongruent,Cat,Moose,Image|Cat|Word|Moose.JPG,
224,Incongruent,Cat,Mouse,Image|Cat|Word|Mouse.JPG,
225,Incongruent,Cat,Pig,Image|Cat|Word|Pig.JPG,
226,Incongruent,Cat,Rabbit,Image|Cat|Word|Rabbit.JPG,
227,Incongruent,Cat,Raccoon,Image|Cat|Word|Raccoon.JPG,
228,Incongruent,Cat,Sheep,Image|Cat|Word|Sheep.JPG,
229,Incongruent,Cat,Snake,Image|Cat|Word|Snake.JPG,
230,Incongruent,Cat,Tiger,Image|Cat|Word|Tiger.JPG,
231,Incongruent,Cat,Whale,Image|Cat|Word|Whale.JPG,
232,Incongruent,Cat,Zebra,Image|Cat|Word|Zebra.JPG,
233,Incongruent,Chicken,Alligator,Image|Chicken|Word|Alligator.JPG,
234,Incongruent,Chicken,Bat,Image|Chicken|Word|Bat.JPG,
235,Incongruent,Chicken,Bear,Image|Chicken|Word|Bear.JPG,
236,Incongruent,Chicken,Bee,Image|Chicken|Word|Bee.JPG,
237,Incongruent,Chicken,Bird,Image|Chicken|Word|Bird.JPG,
238,Incongruent,Chicken,Butterfly,Image|Chicken|Word|Butterfly.JPG,
239,Incongruent,Chicken,Camel,Image|Chicken|Word|Camel.JPG,
240,Incongruent,Chicken,Cat,Image|Chicken|Word|Cat.JPG,
241,Congruent,Chicken,Chicken,Image|Chicken|Word|Chicken.JPG,
242,Incongruent,Chicken,Cow,Image|Chicken|Word|Cow.JPG,
243,Incongruent,Chicken,Dog,Image|Chicken|Word|Dog.JPG,
244,Incongruent,Chicken,Duck,Image|Chicken|Word|Duck.JPG,
245,Incongruent,Chicken,Elephant,Image|Chicken|Word|Elephant.JPG,
246,Incongruent,Chicken,Fish,Image|Chicken|Word|Fish.JPG,
247,Incongruent,Chicken,Frog,Image|Chicken|Word|Frog.JPG,
248,Incongruent,Chicken,Giraffe,Image|Chicken|Word|Giraffe.JPG,
249,Incongruent,Chicken,Horse,Image|Chicken|Word|Horse.JPG,
250,Incongruent,Chicken,Kangaroo,Image|Chicken|Word|Kangaroo.JPG,
251,Incongruent,Chicken,Monkey,Image|Chicken|Word|Monkey.JPG,
252,Incongruent,Chicken,Moose,Image|Chicken|Word|Moose.JPG,
253,Incongruent,Chicken,Mouse,Image|Chicken|Word|Mouse.JPG,
254,Incongruent,Chicken,Pig,Image|Chicken|Word|Pig.JPG,
255,Incongruent,Chicken,Rabbit,Image|Chicken|Word|Rabbit.JPG,
256,Incongruent,Chicken,Raccoon,Image|Chicken|Word|Raccoon.JPG,
257,Incongruent,Chicken,Sheep,Image|Chicken|Word|Sheep.JPG,
258,Incongruent,Chicken,Snake,Image|Chicken|Word|Snake.JPG,
259,Incongruent,Chicken,Tiger,Image|Chicken|Word|Tiger.JPG,
260,Incongruent,Chicken,Whale,Image|Chicken|Word|Whale.JPG,
261,Incongruent,Chicken,Zebra,Image|Chicken|Word|Zebra.JPG,
262,Incongruent,Cow,Alligator,Image|Cow|Word|Alligator.JPG,
263,Incongruent,Cow,Bat,Image|Cow|Word|Bat.JPG,
264,Incongruent,Cow,Bear,Image|Cow|Word|Bear.JPG,
265,Incongruent,Cow,Bee,Image|Cow|Word|Bee.JPG,
266,Incongruent,Cow,Bird,Image|Cow|Word|Bird.JPG,
267,Incongruent,Cow,Butterfly,Image|Cow|Word|Butterfly.JPG,
268,Incongruent,Cow,Camel,Image|Cow|Word|Camel.JPG,
269,Incongruent,Cow,Cat,Image|Cow|Word|Cat.JPG,
270,Incongruent,Cow,Chicken,Image|Cow|Word|Chicken.JPG,
271,Congruent,Cow,Cow,Image|Cow|Word|Cow.JPG,
272,Incongruent,Cow,Dog,Image|Cow|Word|Dog.JPG,
273,Incongruent,Cow,Duck,Image|Cow|Word|Duck.JPG,
274,Incongruent,Cow,Elephant,Image|Cow|Word|Elephant.JPG,
275,Incongruent,Cow,Fish,Image|Cow|Word|Fish.JPG,
276,Incongruent,Cow,Frog,Image|Cow|Word|Frog.JPG,
277,Incongruent,Cow,Giraffe,Image|Cow|Word|Giraffe.JPG,
278,Incongruent,Cow,Horse,Image|Cow|Word|Horse.JPG,
279,Incongruent,Cow,Kangaroo,Image|Cow|Word|Kangaroo.JPG,
280,Incongruent,Cow,Monkey,Image|Cow|Word|Monkey.JPG,
281,Incongruent,Cow,Moose,Image|Cow|Word|Moose.JPG,
282,Incongruent,Cow,Mouse,Image|Cow|Word|Mouse.JPG,
