,Category,Image,Word,Names,Paths
283,Incongruent,Cow,Pig,Image|Cow|Word|Pig.JPG,
284,Incongruent,Cow,Rabbit,Image|Cow|Word|Rabbit.JPG,
285,Incongruent,Cow,Raccoon,Image|Cow|Word|Raccoon.JPG,
286,Incongruent,Cow,Sheep,Image|Cow|Word|Sheep.JPG,
287,Incongruent,Cow,Snake,Image|Cow|Word|Snake.JPG,
288,Incongruent,Cow,Tiger,Image|Cow|Word|Tiger.JPG,
289,Incongruent,Cow,Whale,Image|Cow|Word|Whale.JPG,
290,Incongruent,Cow,Zebra,Image|Cow|Word|Zebra.JPG,
291,Incongruent,Dog,Alligator,Image|Dog|Word|Alligator.JPG,
292,Incongruent,Dog,Bat,Image|Dog|Word|Bat.JPG,
293,Incongruent,Dog,Bear,Image|Dog|Word|Bear.JPG,
294,Incongruent,Dog,Bee,Image|Dog|Word|Bee.JPG,
295,Incongruent,Dog,Bird,Image|Dog|Word|Bird.JPG,
296,Incongruent,Dog,Butterfly,Image|Dog|Word|Butterfly.JPG,
297,Incongruent,Dog,Camel,Image|Dog|Word|Camel.JPG,
298,Incongruent,Dog,Cat,Image|Dog|Word|Cat.JPG,
299,Incongruent,Dog,Chicken,Image|Dog|Word|Chicken.JPG,
300,Incongruent,Dog,Cow,Image|Dog|Word|Cow.JPG,
301,Congruent,Dog,Dog,Image|Dog|Word|Dog.JPG,
302,Incongruent,Dog,Duck,Image|Dog|Word|Duck.JPG,
303,Incongruent,Dog,Elephant,Image|Dog|Word|Elephant.JPG,
304,Incongruent,Dog,Fish,Image|Dog|Word|Fish.JPG,
305,Incongruent,Dog,Frog,Image|Dog|Word|Frog.JPG,
306,Incongruent,Dog,Giraffe,Image|Dog|Word|Giraffe.JPG,
307,Incongruent,Dog,Horse,Image|Dog|Word|Horse.JPG,
308,Incongruent,Dog,Kangaroo,Image|Dog|Word|Kangaroo.JPG,
309,Incongruent,Dog,Monkey,Image|Dog|Word|Monkey.JPG,
310,Incongruent,Dog,Moose,Image|Dog|Word|Moose.JPG,
311,Incongruent,Dog,Mouse,Image|Dog|Word|Mouse.JPG,
312,Incongruent,Dog,Pig,Image|Dog|Word|Pig.JPG,
313,Incongruent,Dog,Rabbit,Image|Dog|Word|Rabbit.JPG,
314,Incongruent,Dog,Raccoon,Image|Dog|Word|Raccoon.JPG,
315,Incongruent,Dog,Sheep,Image|Dog|Word|Sheep.JPG,
316,Incongruent,Dog,Snake,Image|Dog|Word|Snake.JPG,
317,Incongruent,Dog,Tiger,Image|Dog|Word|Tiger.JPG,
318,Incongruent,Dog,Whale,Image|Dog|Word|Whale.JPG,
319,Incongruent,Dog,Zebra,Image|Dog|Word|Zebra.JPG,
320,Incongruent,Duck,Alligator,Image|Duck|Word|Alligator.JPG,
321,Incongruent,Duck,Bat,Image|Duck|Word|Bat.JPG,
322,Incongruent,Duck,Bear,Image|Duck|Word|Bear.JPG,
323,Incongruent,Duck,Bee,Image|Duck|Word|Bee.JPG,
324,Incongruent,Duck,Bird,Image|Duck|Word|Bird.JPG,
325,Incongruent,Duck,Butterfly,Image|Duck|Word|Butterfly.JPG,
326,Incongruent,Duck,Camel,Image|Duck|Word|Camel.JPG,
327,Incongruent,Duck,Cat,Image|Duck|Word|Cat.JPG,
328,Incongruent,Duck,Chicken,Image|Duck|Word|Chicken.JPG,
329,Incongruent,Duck,Cow,Image|Duck|Word|Cow.JPG,
330,Incongruent,Duck,Dog,Image|Duck|Word|Dog.JPG,
331,Congruent,Duck,Duck,Image|Duck|Word|Duck.JPG,
332,Incongruent,Duck,Elephant,Image|Duck|Word|Elephant.JPG,
333,Incongruent,Duck,Fish,Image|Duck|Word|Fish.JPG,
334,Incongruent,Duck,Frog,Image|Duck|Word|Frog.JPG,
335,Incongruent,Duck,Giraffe,Image|Duck|Word|Giraffe.JPG,
336,Incongruent,Duck,Horse,Image|Duck|Word|Horse.JPG,
337,Incongruent,Duck,Kangaroo,Image|Duck|Word|Kangaroo.JPG,
338,Incongruent,Duck,Monkey,Image|Duck|Word|Monkey.JPG,
339,Incongruent,Duck,Moose,Image|Duck|Word|Moose.JPG,
340,Incongruent,Duck,Mouse,Image|Duck|Word|Mouse.JPG,
341,Incongruent,Duck,Pig,Image|Duck|Word|Pig.JPG,
342,Incongruent,Duck,Rabbit,Image|Duck|Word|Rabbit.JPG,
343,Incongruent,Duck,Raccoon,Image|Duck|Word|Raccoon.JPG,
344,Incongruent,Duck,Sheep,Image|Duck|Word|Sheep.JPG,
345,Incongruent,Duck,Snake,Image|Duck|Word|Snake.JPG,
346,Incongruent,Duck,Tiger,Image|Duck|Word|Tiger.JPG,
347,Incongruent,Duck,Whale,Image|Duck|Word|Whale.JPG,
348,Incongruent,Duck,Zebra,Image|Duck|Word|Zebra.JPG,
349,Incongruent,Elephant,Alligator,Image|Elephant|Word|Alligator.JPG,
350,Incongruent,Elephant,Bat,Image|Elephant|Word|Bat.JPG,
351,Incongruent,Elephant,Bear,Image|Elephant|Word|Bear.JPG,
352,Incongruent,Elephant,Bee,Image|Elephant|Word|Bee.JPG,
353,Incongruent,Elephant,Bird,Image|Elephant|Word|Bird.JPG,
354,Incongruent,Elephant,Butterfly,Image|Elephant|Word|Butterfly.JPG,
355,Incongruent,Elephant,Camel,Image|Elephant|Word|Camel.JPG,
356,Incongruent,Elephant,Cat,Image|Elephant|Word|Cat.JPG,
357,Incongruent,Elephant,Chicken,Image|Elephant|Word|Chicken.JPG,
358,Incongruent,Elephant,Cow,Image|Elephant|Word|Cow.JPG,
359,Incongruent,Elephant,Dog,Image|Elephant|Word|Dog.JPG,
360,Incongruent,Elephant,Duck,Image|Elephant|Word|Duck.JPG,
361,Congruent,Elephant,Elephant,Image|Elephant|Word|Elephant.JPG,
362,Incongruent,Elephant,Fish,Image|Elephant|Word|Fish.JPG,
363,Incongruent,Elephant,Frog,Image|Elephant|Word|Frog.JPG,
364,Incongruent,Elephant,Giraffe,Image|Elephant|Word|Giraffe.JPG,
365,Incongruent,Elephant,Horse,Image|Elephant|Word|Horse.JPG,
366,Incongruent,Elephant,Kangaroo,Image|Elephant|Word|Kangaroo.JPG,
367,Incongruent,Elephant,Monkey,Image|Elephant|Word|Monkey.JPG,
368,Incongruent,Elephant,Moose,Image|Elephant|Word|Moose.JPG,
369,Incongruent,Elephant,Mouse,Image|Elephant|Word|Mouse.JPG,
370,Incongruent,Elephant,Pig,Image|Elephant|Word|Pig.JPG,
371,Incongruent,Elephant,Rabbit,Image|Elephant|Word|Rabbit.JPG,
372,Incongruent,Elephant,Raccoon,Image|Elephant|Word|Raccoon.JPG,
373,Incongruent,Elephant,Sheep,Image|Elephant|Word|Sheep.JPG,
374,Incongruent,Elephant,Snake,Image|Elephant|Word|Snake.JPG,
375,Incongruent,Elephant,Tiger,Image|Elephant|Word|Tiger.JPG,
376,Incongruent,Elephant,Whale,Image|Elephant|Word|Whale.JPG,
377,Incongruent,Elephant,Zebra,Image|Elephant|Word|Zebra.JPG,
378,Incongruent,Fish,Alligator,Image|Fish|Word|Alligator.JPG,
379,Incongruent,Fish,Bat,Image|Fish|Word|Bat.JPG,
380,Incongruent,Fish,Bear,Image|Fish|Word|Bear.JPG,
381,Incongruent,Fish,Bee,Image|Fish|Word|Bee.JPG,
382,Incongruent,Fish,Bird,Image|Fish|Word|Bird.JPG,
383,Incongruent,Fish,Butterfly,Image|Fish|Word|Butterfly.JPG,
384,Incongruent,Fish,Camel,Image|Fish|Word|Camel.JPG,
385,Incongruent,Fish,Cat,Image|Fish|Word|Cat.JPG,
386,Incongruent,Fish,Chicken,Image|Fish|Word|Chicken.JPG,
387,Incongruent,Fish,Cow,Image|Fish|Word|Cow.JPG,
388,Incongruent,Fish,Dog,Image|Fish|Word|Dog.JPG,
389,Incongruent,Fish,Duck,Image|Fish|Word|Duck.JPG,
390,Incongruent,Fish,Elephant,Image|Fish|Word|Elephant.JPG,
391,Congruent,Fish,Fish,Image|Fish|Word|Fish.JPG,
392,Incongruent,Fish,Frog,Image|Fish|Word|Frog.JPG,
393,Incongruent,Fish,Giraffe,Image|Fish|Word|Giraffe.JPG,
394,Incongruent,Fish,Horse,Image|Fish|Word|Horse.JPG,
395,Incongruent,Fish,Kangaroo,Image|Fish|Word|Kangaroo.JPG,
396,Incongruent,Fish,Monkey,Image|Fish|Word|Monkey.JPG,
397,Incongruent,Fish,Moose,Image|Fish|Word|Moose.JPG,
398,Incongruent,Fish,Mouse,Image|Fish|Word|Mouse.JPG,
399,Incongruent,Fish,Pig,Image|Fish|Word|Pig.JPG,
400,Incongruent,Fish,Rabbit,Image|Fish|Word|Rabbit.JPG,
401,Incongruent,Fish,Raccoon,Image|Fish|Word|Raccoon.JPG,
402,Incongruent,Fish,Sheep,Image|Fish|Word|Sheep.JPG,
403,Incongruent,Fish,Snake,Image|Fish|Word|Snake.JPG,
404,Incongruent,Fish,Tiger,Image|Fish|Word|Tiger.JPG,
405,Incongruent,Fish,Whale,Image|Fish|Word|Whale.JPG,
406,Incongruent,Fish,Zebra,Image|Fish|Word|Zebra.JPG,
407,Incongruent,Frog,Alligator,Image|Frog|Word|Alligator.JPG,
408,Incongruent,Frog,Bat,Image|Frog|Word|Bat.JPG,
409,Incongruent,Frog,Bear,Image|Frog|Word|Bear.JPG,
410,Incongruent,Frog,Bee,Image|Frog|Word|Bee.JPG,
411,Incongruent,Frog,Bird,Image|Frog|Word|Bird.JPG,
412,Incongruent,Frog,Butterfly,Image|Frog|Word|Butterfly.JPG,
413,Incongruent,Frog,Camel,Image|Frog|Word|Camel.JPG,
414,Incongruent,Frog,Cat,Image|Frog|Word|Cat.JPG,
415,Incongruent,Frog,Chicken,Image|Frog|Word|Chicken.JPG,
416,Incongruent,Frog,Cow,Image|Frog|Word|Cow.JPG,
417,Incongruent,Frog,Dog,Image|Frog|Word|Dog.JPG,
418,Incongruent,Frog,Duck,Image|Frog|Word|Duck.JPG,
419,Incongruent,Frog,Elephant,Image|Frog|Word|Elephant.JPG,
420,Incongruent,Frog,Fish,Image|Frog|Word|Fish.JPG,
421,Congruent,Frog,Frog,Image|Frog|Word|Frog.JPG,
422,Incongruent,Frog,Giraffe,Image|Frog|Word|Giraffe.JPG,
423,Incongruent,Frog,Horse,Image|Frog|Word|Horse.JPG,
424,Incongruent,Frog,Kangaroo,Image|Frog|Word|Kangaroo.JPG,
425,Incongruent,Frog,Monkey,Image|Frog|Word|Monkey.JPG,
426,Incongruent,Frog,Moose,Image|Frog|Word|Moose.JPG,
427,Incongruent,Frog,Mouse,Image|Frog|Word|Mouse.JPG,
428,Incongruent,Frog,Pig,Image|Frog|Word|Pig.JPG,
429,Incongruent,Frog,Rabbit,Image|Frog|Word|Rabbit.JPG,
430,Incongruent,Frog,Raccoon,Image|Frog|Word|Raccoon.JPG,
431,Incongruent,Frog,Sheep,Image|Frog|Word|Sheep.JPG,
432,Incongruent,Frog,Snake,Image|Frog|Word|Snake.JPG,
433,Incongruent,Frog,Tiger,Image|Frog|Word|Tiger.JPG,
434,Incongruent,Frog,Whale,Image|Frog|Word|Whale.JPG,
435,Incongruent,Frog,Zebra,Image|Frog|Word|Zebra.JPG,
436,Incongruent,Giraffe,Alligator,Image|Giraffe|Word|Alligator.JPG,
437,Incongruent,Giraffe,Bat,Image|Giraffe|Word|Bat.JPG,
438,Incongruent,Giraffe,Bear,Image|Giraffe|Word|Bear.JPG,
439,Incongruent,Giraffe,Bee,Image|Giraffe|Word|Bee.JPG,
440,Incongruent,Giraffe,Bird,Image|Giraffe|Word|Bird.JPG,
441,Incongruent,Giraffe,Butterfly,Image|Giraffe|Word|Butterfly.JPG,
442,Incongruent,Giraffe,Camel,Image|Giraffe|Word|Camel.JPG,
443,Incongruent,Giraffe,Cat,Image|Giraffe|Word|Cat.JPG,
444,Incongruent,Giraffe,Chicken,Image|Giraffe|Word|Chicken.JPG,
445,Incongruent,Giraffe,Cow,Image|Giraffe|Word|Cow.JPG,
446,Incongruent,Giraffe,Dog,Image|Giraffe|Word|Dog.JPG,
447,Incongruent,Giraffe,Duck,Image|Giraffe|Word|Duck.JPG,
448,Incongruent,Giraffe,Elephant,Image|Giraffe|Word|Elephant.JPG,
449,Incongruent,Giraffe,Fish,Image|Giraffe|Word|Fish.JPG,
450,Incongruent,Giraffe,Frog,Image|Giraffe|Word|Frog.JPG,
451,Congruent,Giraffe,Giraffe,Image|Giraffe|Word|Giraffe.JPG,
452,Incongruent,Giraffe,Horse,Image|Giraffe|Word|Horse.JPG,
453,Incongruent,Giraffe,Kangaroo,Image|Giraffe|Word|Kangaroo.JPG,
454,Incongruent,Giraffe,Monkey,Image|Giraffe|Word|Monkey.JPG,
455,Incongruent,Giraffe,Moose,Image|Giraffe|Word|Moose.JPG,
456,Incongruent,Giraffe,Mouse,Image|Giraffe|Word|Mouse.JPG,
457,Incongruent,Giraffe,Pig,Image|Giraffe|Word|Pig.JPG,
458,Incongruent,Giraffe,Rabbit,Image|Giraffe|Word|Rabbit.JPG,
459,Incongruent,Giraffe,Raccoon,Image|Giraffe|Word|Raccoon.JPG,
460,Incongruent,Giraffe,Sheep,Image|Giraffe|Word|Sheep.JPG,
461,Incongruent,Giraffe,Snake,Image|Giraffe|Word|Snake.JPG,
462,Incongruent,Giraffe,Tiger,Image|Giraffe|Word|Tiger.JPG,
463,Incongruent,Giraffe,Whale,Image|Giraffe|Word|Whale.JPG,
464,Incongruent,Giraffe,Zebra,Image|Giraffe|Word|Zebra.JPG,
465,Incongruent,Horse,Alligator,Image|Horse|Word|Alligator.JPG,
466,Incongruent,Horse,Bat,Image|Horse|Word|Bat.JPG,
467,Incongruent,Horse,Bear,Image|Horse|Word|Bear.JPG,
468,Incongruent,Horse,Bee,Image|Horse|Word|Bee.JPG,
469,Incongruent,Horse,Bird,Image|Horse|Word|Bird.JPG,
470,Incongruent,Horse,Butterfly,Image|Horse|Word|Butterfly.JPG,
471,Incongruent,Horse,Camel,Image|Horse|Word|Camel.JPG,
472,Incongruent,Horse,Cat,Image|Horse|Word|Cat.JPG,
473,Incongruent,Horse,Chicken,Image|Horse|Word|Chicken.JPG,
474,Incongruent,Horse,Cow,Image|Horse|Word|Cow.JPG,
475,Incongruent,Horse,Dog,Image|Horse|Word|Dog.JPG,
476,Incongruent,Horse,Duck,Image|Horse|Word|Duck.JPG,
477,Incongruent,Horse,Elephant,Image|Horse|Word|Elephant.JPG,
478,Incongruent,Horse,Fish,Image|Horse|Word|Fish.JPG,
479,Incongruent,Horse,Frog,Image|Horse|Word|Frog.JPG,
480,Incongruent,Horse,Giraffe,Image|Horse|Word|Giraffe.JPG,
481,Congruent,Horse,Horse,Image|Horse|Word|Horse.JPG,
482,Incongruent,Horse,Kangaroo,Image|Horse|Word|Kangaroo.JPG,
483,Incongruent,Horse,Monkey,Image|Horse|Word|Monkey.JPG,
484,Incongruent,Horse,Moose,Image|Horse|Word|Moose.JPG,
485,Incongruent,Horse,Mouse,Image|Horse|Word|Mouse.JPG,
486,Incongruent,Horse,Pig,Image|Horse|Word|Pig.JPG,
487,Incongruent,Horse,Rabbit,Image|Horse|Word|Rabbit.JPG,
488,Incongruent,Horse,Raccoon,Image|Horse|Word|Raccoon.JPG,
489,Incongruent,Horse,Sheep,Image|Horse|Word|Sheep.JPG,
490,Incongruent,Horse,Snake,Image|Horse|Word|Snake.JPG,
491,Incongruent,Horse,Tiger,Image|Horse|Word|Tiger.JPG,
492,Incongruent,Horse,Whale,Image|Horse|Word|Whale.JPG,
493,Incongruent,Horse,Zebra,Image|Horse|Word|Zebra.JPG,
494,Incongruent,Kangaroo,Alligator,Image|Kangaroo|Word|Alligator.JPG,
495,Incongruent,Kangaroo,Bat,Image|Kangaroo|Word|Bat.JPG,
496,Incongruent,Kangaroo,Bear,Image|Kangaroo|Word|Bear.JPG,
497,Incongruent,Kangaroo,Bee,Image|Kangaroo|Word|Bee.JPG,
498,Incongruent,Kangaroo,Bird,Image|Kangaroo|Word|Bird.JPG,
499,Incongruent,Kangaroo,Butterfly,Image|Kangaroo|Word|Butterfly.JPG,
500,Incongruent,Kangaroo,Camel,Image|Kangaroo|Word|Camel.JPG,
501,Incongruent,Kangaroo,Cat,Image|Kangaroo|Word|Cat.JPG,
502,Incongruent,Kangaroo,Chicken,Image|Kangaroo|Word|Chicken.JPG,
503,Incongruent,Kangaroo,Cow,Image|Kangaroo|Word|Cow.JPG,
504,Incongruent,Kangaroo,Dog,Image|Kangaroo|Word|Dog.JPG,
505,Incongruent,Kangaroo,Duck,Image|Kangaroo|Word|Duck.JPG,
506,Incongruent,Kangaroo,Elephant,Image|Kangaroo|Word|Elephant.JPG,
507,Incongruent,Kangaroo,Fish,Image|Kangaroo|Word|Fish.JPG,
508,Incongruent,Kangaroo,Frog,Image|Kangaroo|Word|Frog.JPG,
509,Incongruent,Kangaroo,Giraffe,Image|Kangaroo|Word|Giraffe.JPG,
510,Incongruent,Kangaroo,Horse,Image|Kangaroo|Word|Horse.JPG,
511,Congruent,Kangaroo,Kangaroo,Image|Kangaroo|Word|Kangaroo.JPG,
512,Incongruent,Kangaroo,Monkey,Image|Kangaroo|Word|Monkey.JPG,
513,Incongruent,Kangaroo,Moose,Image|Kangaroo|Word|Moose.JPG,
514,Incongruent,Kangaroo,Mouse,Image|Kangaroo|Word|Mouse.JPG,
515,Incongruent,Kangaroo,Pig,Image|Kangaroo|Word|Pig.JPG,
516,Incongruent,Kangaroo,Rabbit,Image|Kangaroo|Word|Rabbit.JPG,
517,Incongruent,Kangaroo,Raccoon,Image|Kangaroo|Word|Raccoon.JPG,
518,Incongruent,Kangaroo,Sheep,Image|Kangaroo|Word|Sheep.JPG,
519,Incongruent,Kangaroo,Snake,Image|Kangaroo|Word|Snake.JPG,
520,Incongruent,Kangaroo,Tiger,Image|Kangaroo|Word|Tiger.JPG,
521,Incongruent,Kangaroo,Whale,Image|Kangaroo|Word|Whale.JPG,
522,Incongruent,Kangaroo,Zebra,Image|Kangaroo|Word|Zebra.JPG,
523,Incongruent,Monkey,Alligator,Image|Monkey|Word|Alligator.JPG,
524,Incongruent,Monkey,Bat,Image|Monkey|Word|Bat.JPG,
525,Incongruent,Monkey,Bear,Image|Monkey|Word|Bear.JPG,
526,Incongruent,Monkey,Bee,Image|Monkey|Word|Bee.JPG,
527,Incongruent,Monkey,Bird,Image|Monkey|Word|Bird.JPG,
528,Incongruent,Monkey,Butterfly,Image|Monkey|Word|Butterfly.JPG,
529,Incongruent,Monkey,Camel,Image|Monkey|Word|Camel.JPG,
530,Incongruent,Monkey,Cat,Image|Monkey|Word|Cat.JPG,
531,Incongruent,Monkey,Chicken,Image|Monkey|Word|Chicken.JPG,
532,Incongruent,Monkey,Cow,Image|Monkey|Word|Cow.JPG,
533,Incongruent,Monkey,Dog,Image|Monkey|Word|Dog.JPG,
534,Incongruent,Monkey,Duck,Image|Monkey|Word|Duck.JPG,
535,Incongruent,Monkey,Elephant,Image|Monkey|Word|Elephant.JPG,
536,Incongruent,Monkey,Fish,Image|Monkey|Word|Fish.JPG,
537,Incongruent,Monkey,Frog,Image|Monkey|Word|Frog.JPG,
538,Incongruent,Monkey,Giraffe,Image|Monkey|Word|Giraffe.JPG,
539,Incongruent,Monkey,Horse,Image|Monkey|Word|Horse.JPG,
540,Incongruent,Monkey,Kangaroo,Image|Monkey|Word|Kangaroo.JPG,
541,Congruent,Monkey,Monkey,Image|Monkey|Word|Monkey.JPG,
542,Incongruent,Monkey,Moose,Image|Monkey|Word|Moose.JPG,
543,Incongruent,Monkey,Mouse,Image|Monkey|Word|Mouse.JPG,
544,Incongruent,Monkey,Pig,Image|Monkey|Word|Pig.JPG,
545,Incongruent,Monkey,Rabbit,Image|Monkey|Word|Rabbit.JPG,
546,Incongruent,Monkey,Raccoon,Image|Monkey|Word|Raccoon.JPG,
547,Incongruent,Monkey,Sheep,Image|Monkey|Word|Sheep.JPG,
548,Incongruent,Monkey,Snake,Image|Monkey|Word|Snake.JPG,
549,Incongruent,Monkey,Tiger,Image|Monkey|Word|Tiger.JPG,
550,Incongruent,Monkey,Whale,Image|Monkey|Word|Whale.JPG,
551,Incongruent,Monkey,Zebra,Image|Monkey|Word|Zebra.JPG,
552,Incongruent,Moose,Alligator,Image|Moose|Word|Alligator.JPG,
553,Incongruent,Moose,Bat,Image|Moose|Word|Bat.JPG,
554,Incongruent,Moose,Bear,Image|Moose|Word|Bear.JPG,
555,Incongruent,Moose,Bee,Image|Moose|Word|Bee.JPG,
556,Incongruent,Moose,Bird,Image|Moose|Word|Bird.JPG,
557,Incongruent,Moose,Butterfly,Image|Moose|Word|Butterfly.JPG,
558,Incongruent,Moose,Camel,Image|Moose|Word|Camel.JPG,
559,Incongruent,Moose,Cat,Image|Moose|Word|Cat.JPG,
560,Incongruent,Moose,Chicken,Image|Moose|Word|Chicken.JPG,
