,Category,Image,Word,Names,Paths
561,Incongruent,Moose,Cow,Image|Moose|Word|Cow.JPG,
562,Incongruent,Moose,Dog,Image|Moose|Word|Dog.JPG,
563,Incongruent,Moose,Duck,Image|Moose|Word|Duck.JPG,
564,Incongruent,Moose,Elephant,Image|Moose|Word|Elephant.JPG,
565,Incongruent,Moose,Fish,Image|Moose|Word|Fish.JPG,
566,Incongruent,Moose,Frog,Image|Moose|Word|Frog.JPG,
567,Incongruent,Moose,Giraffe,Image|Moose|Word|Giraffe.JPG,
568,Incongruent,Moose,Horse,Image|Moose|Word|Horse.JPG,
569,Incongruent,Moose,Kangaroo,Image|Moose|Word|Kangaroo.JPG,
570,Incongruent,Moose,Monkey,Image|Moose|Word|Monkey.JPG,
571,Congruent,Moose,Moose,Image|Moose|Word|Moose.JPG,
572,Incongruent,Moose,Mouse,Image|Moose|Word|Mouse.JPG,
573,Incongruent,Moose,Pig,Image|Moose|Word|Pig.JPG,
574,Incongruent,Moose,Rabbit,Image|Moose|Word|Rabbit.JPG,
575,Incongruent,Moose,Raccoon,Image|Moose|Word|Raccoon.JPG,
576,Incongruent,Moose,Sheep,Image|Moose|Word|Sheep.JPG,
577,Incongruent,Moose,Snake,Image|Moose|Word|Snake.JPG,
578,Incongruent,Moose,Tiger,Image|Moose|Word|Tiger.JPG,
579,Incongruent,Moose,Whale,Image|Moose|Word|Whale.JPG,
580,Incongruent,Moose,Zebra,Image|Moose|Word|Zebra.JPG,
581,Incongruent,Mouse,Alligator,Image|Mouse|Word|Alligator.JPG,
582,Incongruent,Mouse,Bat,Image|Mouse|Word|Bat.JPG,
583,Incongruent,Mouse,Bear,Image|Mouse|Word|Bear.JPG,
584,Incongruent,Mouse,Bee,Image|Mouse|Word|Bee.JPG,
585,Incongruent,Mouse,Bird,Image|Mouse|Word|Bird.JPG,
586,Incongruent,Mouse,Butterfly,Image|Mouse|Word|Butterfly.JPG,
587,Incongruent,Mouse,Camel,Image|Mouse|Word|Camel.JPG,
588,Incongruent,Mouse,Cat,Image|Mouse|Word|Cat.JPG,
589,Incongruent,Mouse,Chicken,Image|Mouse|Word|Chicken.JPG,
590,Incongruent,Mouse,Cow,Image|Mouse|Word|Cow.JPG,
591,Incongruent,Mouse,Dog,Image|Mouse|Word|Dog.JPG,
592,Incongruent,Mouse,Duck,Image|Mouse|Word|Duck.JPG,
593,Incongruent,Mouse,Elephant,Image|Mouse|Word|Elephant.JPG,
594,Incongruent,Mouse,Fish,Image|Mouse|Word|Fish.JPG,
595,Incongruent,Mouse,Frog,Image|Mouse|Word|Frog.JPG,
596,Incongruent,Mouse,Giraffe,Image|Mouse|Word|Giraffe.JPG,
597,Incongruent,Mouse,Horse,Image|Mouse|Word|Horse.JPG,
598,Incongruent,Mouse,Kangaroo,Image|Mouse|Word|Kangaroo.JPG,
599,Incongruent,Mouse,Monkey,Image|Mouse|Word|Monkey.JPG,
600,Incongruent,Mouse,Moose,Image|Mouse|Word|Moose.JPG,
601,Congruent,Mouse,Mouse,Image|Mouse|Word|Mouse.JPG,
602,Incongruent,Mouse,Pig,Image|Mouse|Word|Pig.JPG,
603,Incongruent,Mouse,Rabbit,Image|Mouse|Word|Rabbit.JPG,
604,Incongruent,Mouse,Raccoon,Image|Mouse|Word|Raccoon.JPG,
605,Incongruent,Mouse,Sheep,Image|Mouse|Word|Sheep.JPG,
606,Incongruent,Mouse,Snake,Image|Mouse|Word|Snake.JPG,
607,Incongruent,Mouse,Tiger,Image|Mouse|Word|Tiger.JPG,
608,Incongruent,Mouse,Whale,Image|Mouse|Word|Whale.JPG,
609,Incongruent,Mouse,Zebra,Image|Mouse|Word|Zebra.JPG,
610,Incongruent,Pig,Alligator,Image|Pig|Word|Alligator.JPG,
611,Incongruent,Pig,Bat,Image|Pig|Word|Bat.JPG,
612,Incongruent,Pig,Bear,Image|Pig|Word|Bear.JPG,
613,Incongruent,Pig,Bee,Image|Pig|Word|Bee.JPG,
614,Incongruent,Pig,Bird,Image|Pig|Word|Bird.JPG,
615,Incongruent,Pig,Butterfly,Image|Pig|Word|Butterfly.JPG,
616,Incongruent,Pig,Camel,Image|Pig|Word|Camel.JPG,
617,Incongruent,Pig,Cat,Image|Pig|Word|Cat.JPG,
618,Incongruent,Pig,Chicken,Image|Pig|Word|Chicken.JPG,
619,Incongruent,Pig,Cow,Image|Pig|Word|Cow.JPG,
620,Incongruent,Pig,Dog,Image|Pig|Word|Dog.JPG,
621,Incongruent,Pig,Duck,Image|Pig|Word|Duck.JPG,
622,Incongruent,Pig,Elephant,Image|Pig|Word|Elephant.JPG,
623,Incongruent,Pig,Fish,Image|Pig|Word|Fish.JPG,
624,Incongruent,Pig,Frog,Image|Pig|Word|Frog.JPG,
625,Incongruent,Pig,Giraffe,Image|Pig|Word|Giraffe.JPG,
626,Incongruent,Pig,Horse,Image|Pig|Word|Horse.JPG,
627,Incongruent,Pig,Kangaroo,Image|Pig|Word|Kangaroo.JPG,
628,Incongruent,Pig,Monkey,Image|Pig|Word|Monkey.JPG,
629,Incongruent,Pig,Moose,Image|Pig|Word|Moose.JPG,
630,Incongruent,Pig,Mouse,Image|Pig|Word|Mouse.JPG,
631,Congruent,Pig,Pig,Image|Pig|Word|Pig.JPG,
632,Incongruent,Pig,Rabbit,Image|Pig|Word|Rabbit.JPG,
633,Incongruent,Pig,Raccoon,Image|Pig|Word|Raccoon.JPG,
634,Incongruent,Pig,Sheep,Image|Pig|Word|Sheep.JPG,
635,Incongruent,Pig,Snake,Image|Pig|Word|Snake.JPG,
636,Incongruent,Pig,Tiger,Image|Pig|Word|Tiger.JPG,
637,Incongruent,Pig,Whale,Image|Pig|Word|Whale.JPG,
638,Incongruent,Pig,Zebra,Image|Pig|Word|Zebra.JPG,
639,Incongruent,Rabbit,Alligator,Image|Rabbit|Word|Alligator.JPG,
640,Incongruent,Rabbit,Bat,Image|Rabbit|Word|Bat.JPG,
641,Incongruent,Rabbit,Bear,Image|Rabbit|Word|Bear.JPG,
642,Incongruent,Rabbit,Bee,Image|Rabbit|Word|Bee.JPG,
643,Incongruent,Rabbit,Bird,Image|Rabbit|Word|Bird.JPG,
644,Incongruent,Rabbit,Butterfly,Image|Rabbit|Word|Butterfly.JPG,
645,Incongruent,Rabbit,Camel,Image|Rabbit|Word|Camel.JPG,
646,Incongruent,Rabbit,Cat,Image|Rabbit|Word|Cat.JPG,
647,Incongruent,Rabbit,Chicken,Image|Rabbit|Word|Chicken.JPG,
648,Incongruent,Rabbit,Cow,Image|Rabbit|Word|Cow.JPG,
649,Incongruent,Rabbit,Dog,Image|Rabbit|Word|Dog.JPG,
650,Incongruent,Rabbit,Duck,Image|Rabbit|Word|Duck.JPG,
651,Incongruent,Rabbit,Elephant,Image|Rabbit|Word|Elephant.JPG,
652,Incongruent,Rabbit,Fish,Image|Rabbit|Word|Fish.JPG,
653,Incongruent,Rabbit,Frog,Image|Rabbit|Word|Frog.JPG,
654,Incongruent,Rabbit,Giraffe,Image|Rabbit|Word|Giraffe.JPG,
655,Incongruent,Rabbit,Horse,Image|Rabbit|Word|Horse.JPG,
656,Incongruent,Rabbit,Kangaroo,Image|Rabbit|Word|Kangaroo.JPG,
657,Incongruent,Rabbit,Monkey,Image|Rabbit|Word|Monkey.JPG,
658,Incongruent,Rabbit,Moose,Image|Rabbit|Word|Moose.JPG,
659,Incongruent,Rabbit,Mouse,Image|Rabbit|Word|Mouse.JPG,
660,Incongruent,Rabbit,Pig,Image|Rabbit|Word|Pig.JPG,
661,Congruent,Rabbit,Rabbit,Image|Rabbit|Word|Rabbit.JPG,
662,Incongruent,Rabbit,Raccoon,Image|Rabbit|Word|Raccoon.JPG,
663,Incongruent,Rabbit,Sheep,Image|Rabbit|Word|Sheep.JPG,
664,Incongruent,Rabbit,Snake,Image|Rabbit|Word|Snake.JPG,
665,Incongruent,Rabbit,Tiger,Image|Rabbit|Word|Tiger.JPG,
666,Incongruent,Rabbit,Whale,Image|Rabbit|Word|Whale.JPG,
667,Incongruent,Rabbit,Zebra,Image|Rabbit|Word|Zebra.JPG,
668,Incongruent,Raccoon,Alligator,Image|Raccoon|Word|Alligator.JPG,
669,Incongruent,Raccoon,Bat,Image|Raccoon|Word|Bat.JPG,
670,Incongruent,Raccoon,Bear,Image|Raccoon|Word|Bear.JPG,
671,Incongruent,Raccoon,Bee,Image|Raccoon|Word|Bee.JPG,
672,Incongruent,Raccoon,Bird,Image|Raccoon|Word|Bird.JPG,
673,Incongruent,Raccoon,Butterfly,Image|Raccoon|Word|Butterfly.JPG,
674,Incongruent,Raccoon,Camel,Image|Raccoon|Word|Camel.JPG,
675,Incongruent,Raccoon,Cat,Image|Raccoon|Word|Cat.JPG,
676,Incongruent,Raccoon,Chicken,Image|Raccoon|Word|Chicken.JPG,
677,Incongruent,Raccoon,Cow,Image|Raccoon|Word|Cow.JPG,
678,Incongruent,Raccoon,Dog,Image|Raccoon|Word|Dog.JPG,
679,Incongruent,Raccoon,Duck,Image|Raccoon|Word|Duck.JPG,
680,Incongruent,Raccoon,Elephant,Image|Raccoon|Word|Elephant.JPG,
681,Incongruent,Raccoon,Fish,Image|Raccoon|Word|Fish.JPG,
682,Incongruent,Raccoon,Frog,Image|Raccoon|Word|Frog.JPG,
683,Incongruent,Raccoon,Giraffe,Image|Raccoon|Word|Giraffe.JPG,
684,Incongruent,Raccoon,Horse,Image|Raccoon|Word|Horse.JPG,
685,Incongruent,Raccoon,Kangaroo,Image|Raccoon|Word|Kangaroo.JPG,
686,Incongruent,Raccoon,Monkey,Image|Raccoon|Word|Monkey.JPG,
687,Incongruent,Raccoon,Moose,Image|Raccoon|Word|Moose.JPG,
688,Incongruent,Raccoon,Mouse,Image|Raccoon|Word|Mouse.JPG,
689,Incongruent,Raccoon,Pig,Image|Raccoon|Word|Pig.JPG,
690,Incongruent,Raccoon,Rabbit,Image|Raccoon|Word|Rabbit.JPG,
691,Congruent,Raccoon,Raccoon,Image|Raccoon|Word|Raccoon.JPG,
692,Incongruent,Raccoon,Sheep,Image|Raccoon|Word|Sheep.JPG,
693,Incongruent,Raccoon,Snake,Image|Raccoon|Word|Snake.JPG,
694,Incongruent,Raccoon,Tiger,Image|Raccoon|Word|Tiger.JPG,
695,Incongruent,Raccoon,Whale,Image|Raccoon|Word|Whale.JPG,
696,Incongruent,Raccoon,Zebra,Image|Raccoon|Word|Zebra.JPG,
697,Incongruent,Sheep,Alligator,Image|Sheep|Word|Alligator.JPG,
698,Incongruent,Sheep,Bat,Image|Sheep|Word|Bat.JPG,
699,Incongruent,Sheep,Bear,Image|Sheep|Word|Bear.JPG,
700,Incongruent,Sheep,Bee,Image|Sheep|Word|Bee.JPG,
701,Incongruent,Sheep,Bird,Image|Sheep|Word|Bird.JPG,
702,Incongruent,Sheep,Butterfly,Image|Sheep|Word|Butterfly.JPG,
703,Incongruent,Sheep,Camel,Image|Sheep|Word|Camel.JPG,
704,Incongruent,Sheep,Cat,Image|Sheep|Word|Cat.JPG,
705,Incongruent,Sheep,Chicken,Image|Sheep|Word|Chicken.JPG,
706,Incongruent,Sheep,Cow,Image|Sheep|Word|Cow.JPG,
707,Incongruent,Sheep,Dog,Image|Sheep|Word|Dog.JPG,
708,Incongruent,Sheep,Duck,Image|Sheep|Word|Duck.JPG,
709,Incongruent,Sheep,Elephant,Image|Sheep|Word|Elephant.JPG,
710,Incongruent,Sheep,Fish,Image|Sheep|Word|Fish.JPG,
711,Incongruent,Sheep,Frog,Image|Sheep|Word|Frog.JPG,
712,Incongruent,Sheep,Giraffe,Image|Sheep|Word|Giraffe.JPG,
713,Incongruent,Sheep,Horse,Image|Sheep|Word|Horse.JPG,
714,Incongruent,Sheep,Kangaroo,Image|Sheep|Word|Kangaroo.JPG,
715,Incongruent,Sheep,Monkey,Image|Sheep|Word|Monkey.JPG,
716,Incongruent,Sheep,Moose,Image|Sheep|Word|Moose.JPG,
717,Incongruent,Sheep,Mouse,Image|Sheep|Word|Mouse.JPG,
718,Incongruent,Sheep,Pig,Image|Sheep|Word|Pig.JPG,
719,Incongruent,Sheep,Rabbit,Image|Sheep|Word|Rabbit.JPG,
720,Incongruent,Sheep,Raccoon,Image|Sheep|Word|Raccoon.JPG,
721,Congruent,Sheep,Sheep,Image|Sheep|Word|Sheep.JPG,
722,Incongruent,Sheep,Snake,Image|Sheep|Word|Snake.JPG,
723,Incongruent,Sheep,Tiger,Image|Sheep|Word|Tiger.JPG,
724,Incongruent,Sheep,Whale,Image|Sheep|Word|Whale.JPG,
725,Incongruent,Sheep,Zebra,Image|Sheep|Word|Zebra.JPG,
726,Incongruent,Snake,Alligator,Image|Snake|Word|Alligator.JPG,
727,Incongruent,Snake,Bat,Image|Snake|Word|Bat.JPG,
728,Incongruent,Snake,Bear,Image|Snake|Word|Bear.JPG,
729,Incongruent,Snake,Bee,Image|Snake|Word|Bee.JPG,
730,Incongruent,Snake,Bird,Image|Snake|Word|Bird.JPG,
731,Incongruent,Snake,Butterfly,Image|Snake|Word|Butterfly.JPG,
732,Incongruent,Snake,Camel,Image|Snake|Word|Camel.JPG,
733,Incongruent,Snake,Cat,Image|Snake|Word|Cat.JPG,
734,Incongruent,Snake,Chicken,Image|Snake|Word|Chicken.JPG,
735,Incongruent,Snake,Cow,Image|Snake|Word|Cow.JPG,
736,Incongruent,Snake,Dog,Image|Snake|Word|Dog.JPG,
737,Incongruent,Snake,Duck,Image|Snake|Word|Duck.JPG,
738,Incongruent,Snake,Elephant,Image|Snake|Word|Elephant.JPG,
739,Incongruent,Snake,Fish,Image|Snake|Word|Fish.JPG,
740,Incongruent,Snake,Frog,Image|Snake|Word|Frog.JPG,
741,Incongruent,Snake,Giraffe,Image|Snake|Word|Giraffe.JPG,
742,Incongruent,Snake,Horse,Image|Snake|Word|Horse.JPG,
743,Incongruent,Snake,Kangaroo,Image|Snake|Word|Kangaroo.JPG,
744,Incongruent,Snake,Monkey,Image|Snake|Word|Monkey.JPG,
745,Incongruent,Snake,Moose,Image|Snake|Word|Moose.JPG,
746,Incongruent,Snake,Mouse,Image|Snake|Word|Mouse.JPG,
747,Incongruent,Snake,Pig,Image|Snake|Word|Pig.JPG,
748,Incongruent,Snake,Rabbit,Image|Snake|Word|Rabbit.JPG,
749,Incongruent,Snake,Raccoon,Image|Snake|Word|Raccoon.JPG,
750,Incongruent,Snake,Sheep,Image|Snake|Word|Sheep.JPG,
751,Congruent,Snake,Snake,Image|Snake|Word|Snake.JPG,
752,Incongruent,Snake,Tiger,Image|Snake|Word|Tiger.JPG,
753,Incongruent,Snake,Whale,Image|Snake|Word|Whale.JPG,
754,Incongruent,Snake,Zebra,Image|Snake|Word|Zebra.JPG,
755,Incongruent,Tiger,Alligator,Image|Tiger|Word|Alligator.JPG,
756,Incongruent,Tiger,Bat,Image|Tiger|Word|Bat.JPG,
757,Incongruent,Tiger,Bear,Image|Tiger|Word|Bear.JPG,
758,Incongruent,Tiger,Bee,Image|Tiger|Word|Bee.JPG,
759,Incongruent,Tiger,Bird,Image|Tiger|Word|Bird.JPG,
760,Incongruent,Tiger,Butterfly,Image|Tiger|Word|Butterfly.JPG,
761,Incongruent,Tiger,Camel,Image|Tiger|Word|Camel.JPG,
762,Incongruent,Tiger,Cat,Image|Tiger|Word|Cat.JPG,
763,Incongruent,Tiger,Chicken,Image|Tiger|Word|Chicken.JPG,
764,Incongruent,Tiger,Cow,Image|Tiger|Word|Cow.JPG,
765,Incongruent,Tiger,Dog,Image|Tiger|Word|Dog.JPG,
766,Incongruent,Tiger,Duck,Image|Tiger|Word|Duck.JPG,
767,Incongruent,Tiger,Elephant,Image|Tiger|Word|Elephant.JPG,
768,Incongruent,Tiger,Fish,Image|Tiger|Word|Fish.JPG,
769,Incongruent,Tiger,Frog,Image|Tiger|Word|Frog.JPG,
770,Incongruent,Tiger,Giraffe,Image|Tiger|Word|Giraffe.JPG,
771,Incongruent,Tiger,Horse,Image|Tiger|Word|Horse.JPG,
772,Incongruent,Tiger,Kangaroo,Image|Tiger|Word|Kangaroo.JPG,
773,Incongruent,Tiger,Monkey,Image|Tiger|Word|Monkey.JPG,
774,Incongruent,Tiger,Moose,Image|Tiger|Word|Moose.JPG,
775,Incongruent,Tiger,Mouse,Image|Tiger|Word|Mouse.JPG,
776,Incongruent,Tiger,Pig,Image|Tiger|Word|Pig.JPG,
777,Incongruent,Tiger,Rabbit,Image|Tiger|Word|Rabbit.JPG,
778,Incongruent,Tiger,Raccoon,Image|Tiger|Word|Raccoon.JPG,
779,Incongruent,Tiger,Sheep,Image|Tiger|Word|Sheep.JPG,
780,Incongruent,Tiger,Snake,Image|Tiger|Word|Snake.JPG,
781,Congruent,Tiger,Tiger,Image|Tiger|Word|Tiger.JPG,
782,Incongruent,Tiger,Whale,Image|Tiger|Word|Whale.JPG,
783,Incongruent,Tiger,Zebra,Image|Tiger|Word|Zebra.JPG,
784,Incongruent,Whale,Alligator,Image|Whale|Word|Alligator.JPG,
785,Incongruent,Whale,Bat,Image|Whale|Word|Bat.JPG,
786,Incongruent,Whale,Bear,Image|Whale|Word|Bear.JPG,
787,Incongruent,Whale,Bee,Image|Whale|Word|Bee.JPG,
788,Incongruent,Whale,Bird,Image|Whale|Word|Bird.JPG,
789,Incongruent,Whale,Butterfly,Image|Whale|Word|Butterfly.JPG,
790,Incongruent,Whale,Camel,Image|Whale|Word|Camel.JPG,
791,Incongruent,Whale,Cat,Image|Whale|Word|Cat.JPG,
792,Incongruent,Whale,Chicken,Image|Whale|Word|Chicken.JPG,
793,Incongruent,Whale,Cow,Image|Whale|Word|Cow.JPG,
794,Incongruent,Whale,Dog,Image|Whale|Word|Dog.JPG,
795,Incongruent,Whale,Duck,Image|Whale|Word|Duck.JPG,
796,Incongruent,Whale,Elephant,Image|Whale|Word|Elephant.JPG,
797,Incongruent,Whale,Fish,Image|Whale|Word|Fish.JPG,
798,Incongruent,Whale,Frog,Image|Whale|Word|Frog.JPG,
799,Incongruent,Whale,Giraffe,Image|Whale|Word|Giraffe.JPG,
800,Incongruent,Whale,Horse,Image|Whale|Word|Horse.JPG,
801,Incongruent,Whale,Kangaroo,Image|Whale|Word|Kangaroo.JPG,
802,Incongruent,Whale,Monkey,Image|Whale|Word|Monkey.JPG,
803,Incongruent,Whale,Moose,Image|Whale|Word|Moose.JPG,
804,Incongruent,Whale,Mouse,Image|Whale|Word|Mouse.JPG,
805,Incongruent,Whale,Pig,Image|Whale|Word|Pig.JPG,
806,Incongruent,Whale,Rabbit,Image|Whale|Word|Rabbit.JPG,
807,Incongruent,Whale,Raccoon,Image|Whale|Word|Raccoon.JPG,
808,Incongruent,Whale,Sheep,Image|Whale|Word|Sheep.JPG,
809,Incongruent,Whale,Snake,Image|Whale|Word|Snake.JPG,
810,Incongruent,Whale,Tiger,Image|Whale|Word|Tiger.JPG,
811,Congruent,Whale,Whale,Image|Whale|Word|Whale.JPG,
812,Incongruent,Whale,Zebra,Image|Whale|Word|Zebra.JPG,
813,Incongruent,Zebra,Alligator,Image|Zebra|Word|Alligator.JPG,
814,Incongruent,Zebra,Bat,Image|Zebra|Word|Bat.JPG,
815,Incongruent,Zebra,Bear,Image|Zebra|Word|Bear.JPG,
816,Incongruent,Zebra,Bee,Image|Zebra|Word|Bee.JPG,
817,Incongruent,Zebra,Bird,Image|Zebra|Word|Bird.JPG,
818,Incongruent,Zebra,Butterfly,Image|Zebra|Word|Butterfly.JPG,
819,Incongruent,Zebra,Camel,Image|Zebra|Word|Camel.JPG,
820,Incongruent,Zebra,Cat,Image|Zebra|Word|Cat.JPG,
821,Incongruent,Zebra,Chicken,Image|Zebra|Word|Chicken.JPG,
822,Incongruent,Zebra,Cow,Image|Zebra|Word|Cow.JPG,
823,Incongruent,Zebra,Dog,Image|Zebra|Word|Dog.JPG,
824,Incongruent,Zebra,Duck,Image|Zebra|Word|Duck.JPG,
825,Incongruent,Zebra,Elephant,Image|Zebra|Word|Elephant.JPG,
826,Incongruent,Zebra,Fish,Image|Zebra|Word|Fish.JPG,
827,Incongruent,Zebra,Frog,Image|Zebra|Word|Frog.JPG,
828,Incongruent,Zebra,Giraffe,Image|Zebra|Word|Giraffe.JPG,
829,Incongruent,Zebra,Horse,Image|Zebra|Word|Horse.JPG,
830,Incongruent,Zebra,Kangaroo,Image|Zebra|Word|Kangaroo.JPG,
831,Incongruent,Zebra,Monkey,Image|Zebra|Word|Monkey.JPG,
832,Incongruent,Zebra,Moose,Image|Zebra|Word|Moose.JPG,
833,Incongruent,Zebra,Mouse,Image|Zebra|Word|Mouse.JPG,
834,Incongruent,Zebra,Pig,Image|Zebra|Word|Pig.JPG,
835,Incongruent,Zebra,Rabbit,Image|Zebra|Word|Rabbit.JPG,
836,Incongruent,Zebra,Raccoon,Image|Zebra|Word|Raccoon.JPG,
837,Incongruent,Zebra,Sheep,Image|Zebra|Word|Sheep.JPG,
838,Incongruent,Zebra,Snake,Image|Zebra|Word|Snake.JPG,
839,Incongruent,Zebra,Tiger,Image|Zebra|Word|Tiger.JPG,
840,Incongruent,Zebra,Whale,Image|Zebra|Word|Whale.JPG,
841,Congruent,Zebra,Zebra,Image|Zebra|Word|Zebra.JPG,
